[[-0.1787,  0.5222, -0.1316, -0.1748,  0.0167,  0.2395, -0.2722, -0.0800],[ 0.1913,  0.0255, -0.3668, -0.1038,  0.0479,  0.2550, -0.0268,  0.0308],[-0.1643,  0.3308, -0.0403, -0.1340,  0.0411,  0.0647, -0.0568, -0.1069],[ 0.0400,  0.0128, -0.2312, -0.0457,  0.1003,  0.1349, -0.0488,  0.0204],[ 0.0779,  0.0453, -0.5099, -0.0153,  0.0125,  0.2943,  0.0280,  0.1799],[-0.0775,  0.2641, -0.0029,  0.0427, -0.1032,  0.1190, -0.1617, -0.1028],[-0.0107, -0.0496, -0.2330, -0.0477,  0.1335,  0.1679,  0.0392, -0.0103],[ 0.0427, -0.0851, -0.4703, -0.0541,  0.1509,  0.2475,  0.0743,  0.1315],[ 0.0350, -0.0866, -0.4425, -0.0962,  0.1298,  0.2398,  0.0075,  0.2346],[-0.0861,  0.2490,  0.0096, -0.0523, -0.0579,  0.0701, -0.1004, -0.0686],[-0.0101, -0.0022, -0.1523,  0.0163,  0.0055,  0.0625,  0.0126,  0.0373],[ 0.0995, -0.0537, -0.3934,  0.0531,  0.1202,  0.1755,  0.0129,  0.1134],[ 0.0821, -0.0640, -0.3708, -0.0106,  0.0385,  0.2506,  0.0095,  0.1616],[ 0.1218, -0.1182, -0.3628, -0.0983,  0.1348,  0.1587,  0.0609,  0.1758]]
[[-0.0964,  0.5251, -1.1018, -0.2017,  0.7439,  0.2784, -0.0359, -0.0907],[ 0.3482, -0.0413, -1.1261, -0.4326,  0.7120,  0.4658,  0.0192,  0.0574],[ 0.0264,  0.4594, -0.7875, -0.1548,  0.2217,  0.3387, -0.0077, -0.0252],[ 0.3573,  0.0391, -0.7849, -0.3197,  0.2836,  0.2970,  0.0481,  0.1468],[ 0.3324, -0.1369, -0.8942, -0.1578,  0.4481,  0.3699,  0.0836,  0.0442],[ 0.0720,  0.2475, -0.6126, -0.1496,  0.2915,  0.1755,  0.0094,  0.0179],[ 0.2379, -0.0902, -0.6647, -0.3166,  0.4768,  0.3183,  0.0033,  0.0480],[ 0.3612, -0.1994, -0.7665, -0.1711,  0.3755,  0.3425,  0.0221,  0.1110],[ 0.5484, -0.3124, -0.7952, -0.3595,  0.3308,  0.2786,  0.1914,  0.1433],[ 0.1355,  0.3250, -0.6999, -0.2557,  0.6117,  0.0419, -0.0094, -0.0927],[ 0.3141,  0.1398, -0.6623, -0.3721,  0.4496,  0.2025,  0.0036, -0.0422],[ 0.4405, -0.0561, -0.8200, -0.2411,  0.2034,  0.3256,  0.1231,  0.1139],[ 0.6038, -0.2200, -0.8090, -0.3718,  0.2356,  0.3035,  0.1258,  0.1659],[ 0.6401, -0.4041, -0.8036, -0.5646,  0.3356,  0.2833,  0.1865,  0.3123]]
[[-0.1834,  0.5042, -0.1514, -0.1731,  0.0600,  0.2310, -0.2604, -0.0771],[ 0.1950,  0.0188, -0.3794, -0.0921,  0.0720,  0.2315, -0.0154,  0.0211],[-0.1619,  0.3343, -0.0381, -0.1297,  0.0371,  0.0769, -0.0562, -0.1248],[ 0.0358,  0.0052, -0.2405, -0.0425,  0.1025,  0.1419, -0.0496,  0.0272],[ 0.0796,  0.0554, -0.5343, -0.0193,  0.0140,  0.3154,  0.0293,  0.1825],[-0.0885,  0.2572, -0.0063,  0.0556, -0.0948,  0.1252, -0.1668, -0.1075],[-0.0183, -0.0528, -0.2415, -0.0386,  0.1424,  0.1725,  0.0415, -0.0191],[ 0.0584, -0.0717, -0.4719, -0.0359,  0.1595,  0.2258,  0.0788,  0.1326],[ 0.0409, -0.0902, -0.4612, -0.1015,  0.1440,  0.2463,  0.0107,  0.2500],[-0.0953,  0.2382,  0.0031, -0.0533, -0.0508,  0.0737, -0.0969, -0.0561],[-0.0161, -0.0085, -0.1548,  0.0299, -0.0056,  0.0645,  0.0091,  0.0477],[ 0.1112, -0.0487, -0.4031,  0.0599,  0.1238,  0.1804,  0.0132,  0.1088],[ 0.0931, -0.0640, -0.3889, -0.0168,  0.0386,  0.2617,  0.0007,  0.1858],[ 0.1310, -0.1246, -0.3838, -0.1076,  0.1468,  0.1725,  0.0595,  0.1808]]
[[-1.0993e-01,  4.9718e-01, -1.1255e+00, -2.2355e-01,  7.6011e-01,3.1611e-01, -1.9108e-02, -7.4635e-02],[ 3.7481e-01, -1.4102e-02, -1.1436e+00, -4.3547e-01,  7.2784e-01,4.6321e-01, -4.3102e-03,  3.3199e-02],[ 3.5635e-02,  4.5013e-01, -7.8902e-01, -1.4401e-01,  2.3034e-01,3.3813e-01,  3.0555e-03, -3.9406e-02],[ 3.7538e-01,  4.0538e-02, -8.0646e-01, -3.3262e-01,  2.9598e-01,3.0132e-01,  5.2765e-02,  1.4381e-01],[ 3.5338e-01, -1.4431e-01, -9.1736e-01, -1.6469e-01,  4.7049e-01,3.8428e-01,  7.3815e-02,  5.0854e-02],[ 7.9137e-02,  2.5254e-01, -6.1131e-01, -1.3740e-01,  3.0044e-01,1.5941e-01,  1.6468e-02,  2.3790e-03],[ 2.6535e-01, -8.4265e-02, -6.8487e-01, -3.2975e-01,  4.8688e-01,3.1263e-01, -2.0008e-05,  4.9397e-02],[ 3.8116e-01, -1.9175e-01, -7.8315e-01, -1.7547e-01,  4.0274e-01,3.4840e-01,  5.4665e-03,  9.3582e-02],[ 5.8326e-01, -3.1947e-01, -8.1700e-01, -3.6950e-01,  3.2757e-01,2.8613e-01,  1.8192e-01,  1.5454e-01],[ 1.4966e-01,  3.2881e-01, -7.0406e-01, -2.5390e-01,  6.2197e-01,5.2778e-02, -8.7926e-03, -1.2402e-01],[ 3.3150e-01,  1.4906e-01, -6.8169e-01, -3.8103e-01,  4.6438e-01,2.0669e-01,  8.7076e-03, -5.9578e-02],[ 4.6474e-01, -4.8256e-02, -8.3720e-01, -2.4631e-01,  2.0481e-01,3.4438e-01,  1.2294e-01,  9.0880e-02],[ 6.4500e-01, -2.1816e-01, -8.2871e-01, -3.8158e-01,  2.3126e-01,3.0080e-01,  1.2827e-01,  1.5582e-01],[ 6.9103e-01, -4.1593e-01, -8.2333e-01, -5.7833e-01,  3.2939e-01,2.7963e-01,  1.8291e-01,  3.1790e-01]]
[[-1.9098e-01,  5.0318e-01, -1.5354e-01, -1.8221e-01,  7.2070e-02,2.2757e-01, -2.4878e-01, -7.8286e-02],[ 2.0089e-01,  2.8662e-02, -3.7668e-01, -1.0095e-01,  7.6140e-02,2.3776e-01, -4.3441e-02,  3.5226e-02],[-1.6010e-01,  3.3853e-01, -2.7596e-02, -1.3392e-01,  3.3920e-02,7.4426e-02, -5.6371e-02, -1.3135e-01],[ 3.2468e-02,  1.4012e-02, -2.3436e-01, -3.3911e-02,  1.1362e-01,1.1932e-01, -5.5117e-02,  2.6163e-02],[ 6.9206e-02,  5.1765e-02, -5.5832e-01, -3.8142e-02,  1.7227e-02,3.3374e-01,  2.6330e-02,  2.1606e-01],[-9.7269e-02,  2.6652e-01,  1.4849e-02,  5.2712e-02, -1.0064e-01,1.1928e-01, -1.7642e-01, -1.0803e-01],[-1.0082e-02, -3.8682e-02, -2.2303e-01, -4.2932e-02,  1.4054e-01,1.6551e-01,  2.9484e-02, -2.7839e-02],[ 7.0140e-02, -6.5982e-02, -4.7362e-01, -2.1155e-02,  1.5303e-01,2.2319e-01,  8.6382e-02,  1.3000e-01],[ 4.2881e-02, -9.2186e-02, -4.6759e-01, -9.8198e-02,  1.5423e-01,2.5086e-01,  2.3613e-02,  2.4205e-01],[-1.0645e-01,  2.4070e-01,  8.6502e-03, -3.9483e-02, -4.6788e-02,7.4923e-02, -1.0756e-01, -6.8303e-02],[-2.8359e-02, -3.5510e-04, -1.4454e-01,  4.5279e-02, -5.5348e-03,6.5564e-02, -1.7002e-04,  3.0992e-02],[ 1.1390e-01, -5.2811e-02, -4.1303e-01,  5.8660e-02,  1.1854e-01,1.8888e-01,  2.6388e-02,  1.1281e-01],[ 1.0498e-01, -5.2287e-02, -3.9124e-01, -1.0012e-02,  4.9566e-02,2.5368e-01,  1.1558e-03,  1.6773e-01],[ 1.4850e-01, -1.2796e-01, -3.9156e-01, -1.0252e-01,  1.4901e-01,1.8358e-01,  5.2290e-02,  1.7191e-01]]
[[-0.1160,  0.4678, -1.1318, -0.2284,  0.7939,  0.3539, -0.0297, -0.0885],[ 0.3916, -0.0231, -1.1461, -0.4302,  0.7293,  0.4867, -0.0092,  0.0115],[ 0.0465,  0.4563, -0.7866, -0.1376,  0.2193,  0.3516, -0.0012, -0.0527],[ 0.3853,  0.0463, -0.8083, -0.3312,  0.2857,  0.3180,  0.0456,  0.1388],[ 0.3791, -0.1436, -0.9246, -0.1539,  0.4570,  0.3806,  0.1028,  0.0403],[ 0.0793,  0.2554, -0.6173, -0.1398,  0.3138,  0.1437,  0.0154,  0.0116],[ 0.2811, -0.0986, -0.7004, -0.3397,  0.5088,  0.3277, -0.0060,  0.0494],[ 0.3941, -0.1934, -0.8021, -0.1775,  0.4202,  0.3566,  0.0122,  0.0761],[ 0.6293, -0.3379, -0.8361, -0.3762,  0.3364,  0.2710,  0.1876,  0.1645],[ 0.1570,  0.3248, -0.7013, -0.2537,  0.6145,  0.0601, -0.0148, -0.1216],[ 0.3578,  0.1494, -0.6790, -0.3727,  0.4540,  0.2024,  0.0139, -0.0729],[ 0.4984, -0.0655, -0.8613, -0.2545,  0.2024,  0.3518,  0.1192,  0.1111],[ 0.6926, -0.2336, -0.8498, -0.3990,  0.2537,  0.2981,  0.1287,  0.1477],[ 0.7489, -0.4272, -0.8396, -0.5911,  0.3485,  0.2810,  0.1764,  0.2891]]
[[-0.1969,  0.5260, -0.1306, -0.1652,  0.0547,  0.2166, -0.2608, -0.0900],[ 0.2047,  0.0372, -0.3642, -0.1150,  0.0701,  0.2477, -0.0350,  0.0152],[-0.1644,  0.3529, -0.0090, -0.1354,  0.0272,  0.0622, -0.0510, -0.1445],[ 0.0232,  0.0339, -0.2124, -0.0469,  0.1097,  0.1077, -0.0487,  0.0159],[ 0.0786,  0.0549, -0.5565, -0.0302,  0.0168,  0.3269,  0.0359,  0.2240],[-0.1060,  0.2789,  0.0282,  0.0489, -0.1188,  0.1268, -0.1930, -0.0981],[-0.0307, -0.0191, -0.1983, -0.0424,  0.1420,  0.1514,  0.0210, -0.0367],[ 0.0780, -0.0722, -0.4748, -0.0082,  0.1560,  0.1945,  0.0979,  0.1503],[ 0.0548, -0.1082, -0.4680, -0.0846,  0.1475,  0.2614,  0.0327,  0.2421],[-0.1182,  0.2432,  0.0146, -0.0482, -0.0344,  0.0742, -0.1061, -0.0748],[-0.0491,  0.0102, -0.1329,  0.0437,  0.0031,  0.0687, -0.0091,  0.0213],[ 0.1279, -0.0506, -0.4099,  0.0698,  0.1209,  0.1736,  0.0265,  0.1188],[ 0.1290, -0.0581, -0.3912,  0.0028,  0.0351,  0.2612,  0.0026,  0.1740],[ 0.1724, -0.1308, -0.3966, -0.1051,  0.1533,  0.2056,  0.0450,  0.1620]]
[[-0.1285,  0.4918, -1.1357, -0.2128,  0.7918,  0.3432, -0.0299, -0.0949],[ 0.4175, -0.0197, -1.1597, -0.4302,  0.7064,  0.4810, -0.0084,  0.0315],[ 0.0453,  0.4492, -0.7967, -0.1332,  0.2343,  0.3637,  0.0048, -0.0585],[ 0.4115,  0.0347, -0.8309, -0.3403,  0.2899,  0.3569,  0.0372,  0.1315],[ 0.4162, -0.1512, -0.9375, -0.1469,  0.4547,  0.3628,  0.1221,  0.0459],[ 0.0770,  0.2474, -0.6249, -0.1384,  0.3348,  0.1515,  0.0114,  0.0113],[ 0.3125, -0.1090, -0.7063, -0.3436,  0.5239,  0.3017,  0.0074,  0.0514],[ 0.4136, -0.2116, -0.8184, -0.1849,  0.4440,  0.3457,  0.0163,  0.0777],[ 0.6791, -0.3672, -0.8582, -0.3936,  0.3372,  0.2681,  0.2139,  0.1660],[ 0.1566,  0.3383, -0.7055, -0.2473,  0.6117,  0.0657, -0.0177, -0.1291],[ 0.3913,  0.1436, -0.6925, -0.3782,  0.4616,  0.2007,  0.0157, -0.0719],[ 0.5387, -0.0788, -0.8766, -0.2517,  0.2196,  0.3325,  0.1343,  0.1116],[ 0.7454, -0.2433, -0.8741, -0.4154,  0.2400,  0.3216,  0.1256,  0.1488],[ 0.7941, -0.4439, -0.8626, -0.6113,  0.3623,  0.2795,  0.1789,  0.2890]]
[[-2.0547e-01,  5.5772e-01, -1.2399e-01, -1.5214e-01,  5.7650e-02,1.8928e-01, -2.6211e-01, -1.0781e-01],[ 2.1364e-01,  6.7307e-02, -3.4123e-01, -1.2192e-01,  5.1787e-02,2.2864e-01, -4.9073e-02,  1.9908e-02],[-1.7363e-01,  3.7498e-01,  1.6401e-04, -1.3338e-01,  2.9477e-02,6.4288e-02, -6.5568e-02, -1.6446e-01],[ 3.6089e-02,  5.3436e-02, -1.9598e-01, -4.3171e-02,  8.8078e-02,1.0218e-01, -6.2050e-02,  1.4598e-02],[ 7.3623e-02,  5.6914e-02, -5.6549e-01, -3.4886e-02,  2.3094e-02,3.3510e-01,  3.3841e-02,  2.3340e-01],[-1.1459e-01,  2.9762e-01,  4.0511e-02,  6.0983e-02, -1.3309e-01,1.1071e-01, -2.0215e-01, -9.5627e-02],[-3.9407e-02, -8.8490e-03, -1.9245e-01, -3.8981e-02,  1.2842e-01,1.5235e-01,  2.4476e-02, -4.0606e-02],[ 8.4874e-02, -6.8815e-02, -4.7878e-01, -6.5994e-03,  1.4939e-01,2.0152e-01,  9.0679e-02,  1.5730e-01],[ 5.9237e-02, -1.0628e-01, -4.7529e-01, -8.7523e-02,  1.6365e-01,2.5418e-01,  4.1479e-02,  2.3859e-01],[-1.2499e-01,  2.6239e-01,  3.2308e-02, -3.5082e-02, -4.4182e-02,6.6793e-02, -1.1345e-01, -9.5113e-02],[-6.1517e-02,  1.4824e-02, -1.2334e-01,  3.7399e-02,  1.4727e-02,8.0102e-02, -3.5059e-02,  2.4928e-02],[ 1.3055e-01, -5.5166e-02, -4.0917e-01,  8.2481e-02,  1.2514e-01,1.7113e-01,  1.9766e-02,  1.1840e-01],[ 1.3848e-01, -6.2576e-02, -3.9575e-01,  1.0988e-02,  2.8188e-02,2.6633e-01,  5.9597e-05,  1.8358e-01],[ 1.9051e-01, -1.2358e-01, -3.9524e-01, -9.1602e-02,  1.4165e-01,2.0977e-01,  3.5203e-02,  1.6055e-01]]
[[-0.1467,  0.4779, -1.1439, -0.2015,  0.8060,  0.3574, -0.0541, -0.0724],[ 0.4417, -0.0303, -1.1777, -0.4408,  0.7266,  0.4647,  0.0067,  0.0251],[ 0.0507,  0.4452, -0.7888, -0.1139,  0.2440,  0.3555,  0.0134, -0.0807],[ 0.4300,  0.0318, -0.8525, -0.3517,  0.3048,  0.3650,  0.0328,  0.1395],[ 0.4477, -0.1506, -0.9486, -0.1399,  0.4577,  0.3667,  0.1206,  0.0255],[ 0.0734,  0.2459, -0.6241, -0.1256,  0.3468,  0.1554,  0.0096, -0.0068],[ 0.3356, -0.1070, -0.7175, -0.3420,  0.5107,  0.3035,  0.0131,  0.0536],[ 0.4398, -0.2177, -0.8299, -0.1800,  0.4638,  0.3293,  0.0137,  0.0742],[ 0.7302, -0.3741, -0.8700, -0.3971,  0.3170,  0.2450,  0.2161,  0.1814],[ 0.1796,  0.3312, -0.7082, -0.2396,  0.6285,  0.0598, -0.0257, -0.1448],[ 0.4352,  0.1446, -0.7014, -0.3800,  0.4710,  0.1970,  0.0036, -0.0895],[ 0.5815, -0.0764, -0.8878, -0.2473,  0.2221,  0.3341,  0.1035,  0.1159],[ 0.8136, -0.2540, -0.8897, -0.4237,  0.2179,  0.3056,  0.1386,  0.1540],[ 0.8628, -0.4604, -0.8843, -0.6331,  0.3521,  0.2783,  0.1691,  0.2908]]
[[-0.2118,  0.5470, -0.1308, -0.1424,  0.0365,  0.2133, -0.2668, -0.0929],[ 0.2193,  0.0595, -0.3441, -0.1216,  0.0572,  0.2348, -0.0328,  0.0060],[-0.1818,  0.3879,  0.0074, -0.1477,  0.0409,  0.0632, -0.0624, -0.1837],[ 0.0475,  0.0658, -0.1850, -0.0397,  0.0814,  0.0930, -0.0662,  0.0063],[ 0.0691,  0.0717, -0.5716, -0.0346,  0.0358,  0.3353,  0.0241,  0.2363],[-0.1309,  0.3041,  0.0476,  0.0715, -0.1479,  0.1131, -0.2026, -0.0983],[-0.0337,  0.0030, -0.1791, -0.0533,  0.1308,  0.1434,  0.0220, -0.0421],[ 0.0890, -0.0596, -0.4757,  0.0071,  0.1562,  0.1805,  0.0766,  0.1745],[ 0.0655, -0.1056, -0.4783, -0.0842,  0.1570,  0.2610,  0.0449,  0.2514],[-0.1352,  0.2691,  0.0388, -0.0266, -0.0409,  0.0515, -0.1253, -0.0880],[-0.0644,  0.0221, -0.1223,  0.0525,  0.0192,  0.0786, -0.0526,  0.0216],[ 0.1315, -0.0510, -0.4119,  0.0860,  0.1194,  0.1847,  0.0167,  0.1146],[ 0.1420, -0.0666, -0.4010,  0.0112,  0.0252,  0.2655,  0.0017,  0.1967],[ 0.2069, -0.1259, -0.3981, -0.0888,  0.1454,  0.1878,  0.0310,  0.1745]]
[[-1.5034e-01,  4.6461e-01, -1.1574e+00, -2.0919e-01,  8.2245e-01,3.6939e-01, -6.0052e-02, -6.3575e-02],[ 4.6235e-01, -1.3735e-02, -1.1791e+00, -4.2737e-01,  7.2645e-01,4.3079e-01,  1.4093e-02,  8.7578e-03],[ 6.1924e-02,  4.4118e-01, -7.8774e-01, -1.0514e-01,  2.3559e-01,3.4963e-01,  1.0553e-02, -6.5469e-02],[ 4.4666e-01,  3.5237e-02, -8.5883e-01, -3.5240e-01,  2.6885e-01,3.4816e-01,  5.6420e-02,  1.6252e-01],[ 4.7221e-01, -1.7186e-01, -9.7836e-01, -1.5797e-01,  4.6788e-01,3.8212e-01,  1.1880e-01,  4.1646e-02],[ 8.8075e-02,  2.3582e-01, -6.2579e-01, -1.2139e-01,  3.3812e-01,1.5448e-01,  1.4440e-02,  1.4692e-03],[ 3.5024e-01, -1.1010e-01, -7.2986e-01, -3.4978e-01,  5.3825e-01,3.0629e-01,  4.1368e-04,  4.5998e-02],[ 4.7506e-01, -2.2028e-01, -8.4146e-01, -1.7817e-01,  4.7245e-01,3.0079e-01,  2.4564e-02,  7.8594e-02],[ 7.7213e-01, -3.9381e-01, -8.9508e-01, -4.1187e-01,  3.1866e-01,2.4833e-01,  2.1806e-01,  1.8464e-01],[ 1.9483e-01,  3.0379e-01, -7.1551e-01, -2.4176e-01,  6.3389e-01,8.6520e-02, -3.2000e-02, -1.4308e-01],[ 4.5988e-01,  1.3626e-01, -7.1574e-01, -3.8895e-01,  4.9335e-01,1.8715e-01, -3.7426e-03, -9.5607e-02],[ 6.1974e-01, -9.9378e-02, -9.2172e-01, -2.6584e-01,  2.2764e-01,3.4154e-01,  1.3514e-01,  1.0862e-01],[ 8.7856e-01, -2.8299e-01, -9.2031e-01, -4.4109e-01,  1.9498e-01,2.9915e-01,  1.7405e-01,  1.5391e-01],[ 9.2514e-01, -4.8998e-01, -9.1611e-01, -6.6623e-01,  3.4065e-01,2.8454e-01,  1.7267e-01,  3.0195e-01]]
[[-0.2289,  0.5617, -0.1132, -0.1136,  0.0307,  0.1785, -0.2693, -0.0965],[ 0.2312,  0.0511, -0.3393, -0.1338,  0.0623,  0.2466, -0.0413,  0.0067],[-0.2006,  0.3973,  0.0343, -0.1521,  0.0333,  0.0563, -0.0668, -0.1859],[ 0.0488,  0.0611, -0.1800, -0.0382,  0.0675,  0.0991, -0.0714,  0.0193],[ 0.0742,  0.0491, -0.5798, -0.0266,  0.0264,  0.3600,  0.0322,  0.2410],[-0.1478,  0.3261,  0.0765,  0.0675, -0.1531,  0.1036, -0.2252, -0.1012],[-0.0381,  0.0025, -0.1709, -0.0507,  0.1294,  0.1425,  0.0162, -0.0417],[ 0.0961, -0.0700, -0.4795,  0.0212,  0.1478,  0.1868,  0.0809,  0.1766],[ 0.0725, -0.1006, -0.4776, -0.0661,  0.1424,  0.2610,  0.0358,  0.2606],[-0.1467,  0.2823,  0.0629, -0.0429, -0.0464,  0.0507, -0.1296, -0.0938],[-0.0587,  0.0119, -0.1181,  0.0730,  0.0183,  0.0758, -0.0604,  0.0165],[ 0.1497, -0.0642, -0.4121,  0.1086,  0.1190,  0.1830,  0.0239,  0.1048],[ 0.1526, -0.0739, -0.4033,  0.0230,  0.0110,  0.2748,  0.0110,  0.1954],[ 0.2209, -0.1513, -0.4116, -0.0888,  0.1338,  0.1942,  0.0485,  0.1911]]
[[-0.1560,  0.4337, -1.1597, -0.2109,  0.8586,  0.3950, -0.0652, -0.0769],[ 0.4799, -0.0375, -1.1959, -0.4443,  0.7329,  0.4797, -0.0202,  0.0259],[ 0.0663,  0.4237, -0.7857, -0.0968,  0.2480,  0.3627,  0.0054, -0.0718],[ 0.4787,  0.0244, -0.8678, -0.3608,  0.2690,  0.3487,  0.0633,  0.1577],[ 0.4992, -0.1916, -0.9931, -0.1608,  0.5013,  0.3513,  0.1255,  0.0570],[ 0.0892,  0.2097, -0.6289, -0.1221,  0.3389,  0.1751,  0.0172,  0.0076],[ 0.3728, -0.1209, -0.7371, -0.3560,  0.5352,  0.3082,  0.0032,  0.0558],[ 0.4872, -0.2372, -0.8566, -0.1881,  0.4857,  0.3219,  0.0212,  0.0690],[ 0.8110, -0.4153, -0.9135, -0.4224,  0.3256,  0.2592,  0.2107,  0.1918],[ 0.2062,  0.2921, -0.7083, -0.2302,  0.6449,  0.0982, -0.0541, -0.1485],[ 0.4916,  0.1206, -0.7273, -0.3961,  0.5025,  0.1699,  0.0063, -0.0903],[ 0.6581, -0.1052, -0.9274, -0.2589,  0.2497,  0.3494,  0.1183,  0.0788],[ 0.9250, -0.2956, -0.9323, -0.4457,  0.1845,  0.2947,  0.1791,  0.1573],[ 0.9717, -0.5026, -0.9234, -0.6680,  0.3464,  0.2616,  0.1635,  0.3010]]
[[-0.2432,  0.5762, -0.1286, -0.1127,  0.0473,  0.1846, -0.2852, -0.0932],[ 0.2441,  0.0350, -0.3542, -0.1159,  0.0486,  0.2582, -0.0308,  0.0042],[-0.2102,  0.4058,  0.0334, -0.1641,  0.0365,  0.0604, -0.0806, -0.1757],[ 0.0562,  0.0594, -0.1783, -0.0273,  0.0682,  0.1068, -0.0759,  0.0044],[ 0.0749,  0.0483, -0.5807, -0.0162,  0.0255,  0.3365,  0.0484,  0.2579],[-0.1625,  0.3298,  0.0753,  0.0714, -0.1421,  0.1120, -0.2527, -0.0939],[-0.0339,  0.0070, -0.1649, -0.0524,  0.1326,  0.1381,  0.0110, -0.0450],[ 0.0850, -0.0759, -0.4853,  0.0215,  0.1562,  0.1849,  0.0845,  0.1865],[ 0.0947, -0.0976, -0.4820, -0.0545,  0.1316,  0.2640,  0.0319,  0.2618],[-0.1515,  0.2940,  0.0662, -0.0427, -0.0534,  0.0459, -0.1334, -0.0897],[-0.0663,  0.0050, -0.1243,  0.0821,  0.0247,  0.0641, -0.0505,  0.0215],[ 0.1431, -0.0682, -0.4165,  0.1144,  0.1073,  0.1809,  0.0363,  0.1132],[ 0.1649, -0.0811, -0.4101,  0.0314,  0.0179,  0.2733,  0.0033,  0.2031],[ 0.2324, -0.1604, -0.4107, -0.0751,  0.1195,  0.2065,  0.0361,  0.1989]]
[[-0.1677,  0.4232, -1.1710, -0.2176,  0.8264,  0.4176, -0.0401, -0.0557],[ 0.5060, -0.0364, -1.2025, -0.4390,  0.7614,  0.4516, -0.0209,  0.0114],[ 0.0700,  0.4159, -0.7919, -0.0905,  0.2650,  0.3834, -0.0075, -0.0828],[ 0.4884,  0.0168, -0.8820, -0.3663,  0.2865,  0.3363,  0.0605,  0.1722],[ 0.5300, -0.1978, -0.9998, -0.1540,  0.4790,  0.3577,  0.1195,  0.0596],[ 0.1010,  0.2102, -0.6469, -0.1328,  0.3540,  0.1604,  0.0255,  0.0202],[ 0.3955, -0.1239, -0.7489, -0.3586,  0.5468,  0.3032,  0.0095,  0.0511],[ 0.5164, -0.2367, -0.8653, -0.1824,  0.4880,  0.3098,  0.0323,  0.0589],[ 0.8522, -0.4192, -0.9258, -0.4269,  0.3431,  0.2385,  0.1940,  0.1923],[ 0.2228,  0.2863, -0.7104, -0.2277,  0.6438,  0.1101, -0.0561, -0.1602],[ 0.5131,  0.1201, -0.7297, -0.3880,  0.5125,  0.1621, -0.0073, -0.0965],[ 0.7041, -0.1180, -0.9397, -0.2544,  0.2360,  0.3456,  0.1129,  0.0861],[ 0.9879, -0.2988, -0.9407, -0.4409,  0.1686,  0.2817,  0.1775,  0.1412],[ 1.0305, -0.5233, -0.9452, -0.6874,  0.3316,  0.2474,  0.1665,  0.3183]]
[[-0.2529,  0.5815, -0.1137, -0.1302,  0.0321,  0.1943, -0.2891, -0.0785],[ 0.2476,  0.0440, -0.3392, -0.1228,  0.0564,  0.2311, -0.0342,  0.0106],[-0.2224,  0.4149,  0.0583, -0.1734,  0.0308,  0.0648, -0.1024, -0.1748],[ 0.0616,  0.0647, -0.1690, -0.0408,  0.0696,  0.1053, -0.0715, -0.0020],[ 0.0794,  0.0316, -0.5811, -0.0096,  0.0252,  0.3564,  0.0436,  0.2712],[-0.1740,  0.3225,  0.0830,  0.0747, -0.1413,  0.1200, -0.2550, -0.0962],[-0.0371,  0.0211, -0.1504, -0.0500,  0.1331,  0.1357,  0.0043, -0.0638],[ 0.1019, -0.0848, -0.4798,  0.0400,  0.1564,  0.1764,  0.0930,  0.1790],[ 0.1117, -0.1094, -0.4816, -0.0506,  0.1320,  0.2626,  0.0281,  0.2792],[-0.1780,  0.3126,  0.0923, -0.0405, -0.0550,  0.0218, -0.1382, -0.0939],[-0.0659,  0.0033, -0.1243,  0.0920,  0.0236,  0.0629, -0.0480,  0.0152],[ 0.1500, -0.0810, -0.4128,  0.1352,  0.0986,  0.1895,  0.0324,  0.1155],[ 0.1690, -0.0903, -0.4054,  0.0460,  0.0063,  0.2687,  0.0057,  0.2135],[ 0.2506, -0.1725, -0.4087, -0.0652,  0.1083,  0.2031,  0.0458,  0.2057]]
